employee_id,name,email,phone,department,title,manager,office
EMP-2001,Nadia Sokolova,[email],+1-[phone],Finance,Analyst,Victor Hale,Moscow
EMP-2002,Marcus Shaw,[email],+1-[phone],Engineering,Senior Engineer,Elena Park,Berlin
EMP-2003,Isabel Cruz,[email],+1-[phone],PeopleOps,HR Partner,Rina Hoffman,Warsaw
EMP-2004,Victor Hale,[email],+1-[phone],Sales,Sales Lead,Dmitri Valev,Austin
EMP-2005,Elena Park,[email],+1-[phone],Security,Security Analyst,Victor Hale,Prague
EMP-2006,Jonah Morris,[email],+1-[phone],Support,Support Manager,Elena Park,Vilnius
EMP-2007,Alina Karpova,[email],+1-[phone],Finance,Analyst,Rina Hoffman,Moscow
EMP-2008,Mikhail Orlov,[email],+1-[phone],Engineering,Senior Engineer,Dmitri Valev,Berlin
EMP-2009,Tara Brooks,[email],+1-[phone],PeopleOps,HR Partner,Victor Hale,Warsaw
EMP-2010,Liam Perry,[email],+1-[phone],Sales,Sales Lead,Elena Park,Austin
EMP-2011,Mira Volkova,[email],+1-[phone],Security,Security Analyst,Rina Hoffman,Prague
EMP-2012,Owen Parker,[email],+1-[phone],Support,Support Manager,Dmitri Valev,Vilnius
EMP-2013,Eva Leblanc,[email],+1-[phone],Finance,Analyst,Victor Hale,Moscow
EMP-2014,Leo Dawson,[email],+1-[phone],Engineering,Senior Engineer,Elena Park,Berlin
EMP-2015,Iris Morozova,[email],+1-[phone],PeopleOps,HR Partner,Rina Hoffman,Warsaw
EMP-2016,Mason Price,[email],+1-[phone],Sales,Sales Lead,Dmitri Valev,Austin
EMP-2017,Lina Abbott,[email],+1-[phone],Security,Security Analyst,Victor Hale,Prague
EMP-2018,Noah Reyes,[email],+1-[phone],Support,Support Manager,Elena Park,Vilnius
